Program,Publisher(s),Developer(s),Oct-80,Oct-802,Nov-80,Nov-802,Dec-80,Dec-802,Jan-81,Jan-82,Feb-81,Feb-812,Mar-81,Mar-812,Apr-81,Apr-812,May-81,May-812,Jun-81,Jun-812,Jul-81,Jul-812,Aug-81,Aug-812,Sep-81,Sep-812,Oct-81,Oct-812,Nov-81,Nov-812,Dec-81,Dec-812,Jan-823,Jan-822,Feb-82,Feb-822,Mar-82,Mar-822,Apr-82,Apr-822,May-82,May-822,Jun-82,Jun-822,Jul-82,Jul-822,Aug-82,Aug-822,Sep-82,Sep-822,Oct-82,Oct-822,Nov-82,Nov-822,Dec-82,Dec-822,Jan-83,Jan-832,Feb-83,Feb-832,Mar-83,Mar-832,Apr-83,Apr-832,May-83,May-832,Jun-83,Jun-832,Jul-83,Jul-832,Aug-83,Aug-832,Sep-83,Sep-832,Oct-83,Oct-832,Nov-83,Nov-832,Dec-83,Dec-832,Jan-84,Jan-842,Feb-84,Feb-842,Mar-84,Mar-842,Apr-84,Apr-842,May-84,May-842,Jun-84,Jun-842,Jul-84,Jul-842,Aug-84,Aug-842
"3-Pack (Datesones of Ryn, Morloc's Tower, Rescue at Rigel)",Automated Simulations,Epyx,,,,,,,,,,,,,,,12.89,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2-PB1 Pinball: Night Mission,SubLogic,Bruce Artwick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.86,9,58.63,5,35.2,13,38.09,12,,,18.77,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABM,MUSE,Silas Warner,,,,,,,,,23.15,20,40.43,4,35.03,5,28.07,15,29.66,13,19.11,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounting Plus,Systems Plus,Software Dimensions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.43,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure,Microsoft,"Gordon Letwin, Software Associates",60.62,6,20.5,21,16.97,25,25.81,22,19.59,21,11.11,29,18.8,20,14.03,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure 10: Savage Island,Adventure International,Scott Adams,,,,,,,,,,,19.86,12,20.65,15,30.94,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akalabeth,California Pacific,Lord British,,,,,,,22.12,23,,,,,12.9,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alien Rain (Apple Galaxian),Broderbund Software,Tony Suzuki,,,,,,,,,97.22,1,99.06,1,91.81,1,63.31,3,51.69,6,39.71,9,24.2,10,36.4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alien Typhoon,Broderbund Software,Tony Suzuki,,,,,,,,,,,,,,,,,18.5,24,23.59,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Adventure,Apple Computer,uncredited,,,,,,,16.6,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Logo,Apple Computer,Logo Computer Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.35,23,,,,,,,,,,,16.88,25,17.44,29,22.32,15,23.28,20,25.96,15,25.81,16,33.33,17,31.07,18,29.1,17,43.12,13,66.97,6,34.89,17,26.71,16,17.98,22,,
Apple Mechanic,Beagle Brothers,Bert Kersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.92,18,12.09,26,23.89,18,,,,,20.51,25,,,,,,,,,,,,,,,,
Apple Mechanic Typefaces,Beagle Brothers,Bert Kersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.17,30,,,,,,,,,,,,,,,,,,,,,,
Apple Panic,Broderbund Software,Ben Serki,,,,,,,,,,,,,,,,,,,,,,,64.83,7,55,5,27.34,3,27.66,5,62.15,5,43.81,18,54.13,11,27.88,18,44.54,12,36.1,15,18.15,22,22.07,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Pascal,Apple Computer,uncredited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.63,29,,,,,,,,,,,,,,,,,,
Apple PIE,Programma,Tom Crossley,,,,,,,,,,,,,,,15.75,22,14.69,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Plot,Apple Computer,uncredited,22.5,29,61,5,30.96,10,39.45,9,30.97,13,19.15,13,37.24,4,16.33,21,23.79,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Speller,Sensible Software,uncredited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.51,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Writer,Apple Computer,uncredited,31.88,22,18.97,27,,,26.17,21,15.31,30,,,,,20.05,18,22.03,19,,,14.81,24,,,22.87,16,18.29,9,26.07,8,38.2,13,54.67,10,46.82,14,20.24,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Writer II,Apple Computer,Paul Lutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.01,6,48.81,9,32.96,15,64.15,8,85.18,6,67.86,4,74.06,6,34.09,10,30.67,17,40.39,12,199.87,1,162.08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple Writer IIe,Apple Computer,Paul Lutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.62,11,,,,,192.24,1,182.36,1,167.91,1,191.47,1,193.23,1,160.47,1,176.05,1,177.36,1,116.96,1,109.71,1,144.57,1,176.36,1,64.99,4,38.05,5,72.15,4
Apple-Doc,Southwestern Data Systems,uncredited,24.06,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppleWorks,Apple Computer,Rupert Lissner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.92,2,145.99,1,144.83,1
AppleWriter II Pre-Boot Disk,Videx,"Kevin Armstrong, Mark Borgerson",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.67,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcademic Skill Builders in Math,DLM,"Bill Maxwell, Jerry Chaffin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.16,29,,,,,,,,,,,,,,,,,,,,
ASCII Express: The Professional,Southwestern Data Systems,"Bill Blue, Mark Robbins",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.41,22,18.38,24,16.52,22,,,16.66,30,,,,,,,,,,,18.74,28,18.59,20,,
Asteroid Field,Cavalier Software,"Barry Printz, Jim Nitchals, Richard Moore",,,,,,,,,,,,,,,12.03,30,18.5,24,,,14.81,24,25.59,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteroids in Space,Quality Software,Bruce Wallace,33.75,20,55.36,6,37.21,7,36.13,12,31.69,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autobahn,Sirius Software,Nasir,,,,,,,,,,,,,,,,,,,23.88,17,20.74,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aztec,DataMost,Paul Stephenson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.48,15,35.2,12,49.79,9,24.52,14,32.68,13,24.44,15,17.44,29,,,,,,,,,,,,,,,,,,,,,,,,,,
B-1 Nuclear Bomber,Avalon Hill,uncredited,,,21.02,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bag of Tricks,Quality Software,"Don Worth, Pieter Lechner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.93,17,22.02,18,43.58,10,24.1,21,,,,,,,18.25,23,,,,,,,,,,,,,,,,,14.5,27,18.49,26,,,,,,,,,,,,,,,,,,
Bandits,Sirius Software,"Benny Ngo, Tony Ngo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.15,11,25.65,20,21.09,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank Street Speller,Broderbund Software,"Bank Street College of Education, Sensible Software",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,26,24.22,15
Bank Street Writer,Broderbund Software,"Bank Street College of Education, Gene Kuzmiak",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.49,11,67.26,7,39.53,10,58.82,8,88.35,3,61.52,7,97.43,2,97.87,2,54.74,4,78.43,3,57.75,9,66.37,7,64.19,5,43.17,3,80.09,3
Barron's SAT,Barron's,uncredited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.17,16
Beagle Basic,Beagle Brothers,Mark Simonsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.21,20,,,,,,,,,,,19.93,25,,,,
Beer Run,Sirius Software,Mark Turmell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.18,13,27.31,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beyond Castle Wolfenstein,MUSE,Silas Warner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.74,18,50.03,6
Bill Budge's 3-D Graphics Package,California Pacific,Bill Budge,37.5,18,71.76,3,22.32,19,16.22,30,16.38,26,11.11,29,15.49,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Budge's Space Album,California Pacific,Bill Budge,79.06,3,44.08,8,38.7,6,28.02,20,27.78,14,13.48,20,12.17,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Budge's Trilogy,California Pacific,uncredited,44.38,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPI Accounts Receivable,Apple Computer,"John Moss, Ken Debower",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.47,19,,,,,,,,,,,19.25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPI General Ledger,Apple Computer,"John Moss, Ken Debower",,,,,,,,,,,,,,,,,17.92,26,13.14,29,,,,,,,11.02,20,,,36.25,18,,,38.53,16,49.47,8,38.28,16,21.52,25,17.26,24,17.32,29,28.76,18,22.71,20,23.58,18,16.35,23,16.87,29,,,,,21.19,20,,,20.16,19,,,12.09,26,,,21.91,17,17.2,30,,,,,,,,,,,,,,,,,,
Bug Attack,Cavalier Software,Jim Nitchals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.87,24,42.65,19,30.24,24,24.73,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cannonball Blitz,On-Line Systems,Olaf Lubeck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.78,14,32.41,17,38.09,12,41.78,13,24.55,16,24.52,14,24.45,17,31.01,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canyon Climber,DataSoft,Steve Bjork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castle Wolfenstein,MUSE,Silas Warner,,,,,,,,,,,,,,,,,,,,,,,,,,,11.61,18,21.54,14,35.28,20,74.44,7,51.7,13,44.07,12,59.38,8,42,11,26.49,15,32.69,16,36.15,14,33.26,16,17.33,28,,,33.74,11,31.01,15,26.3,17,24.1,16,32.02,14,21.67,17,,,12.79,25,18.08,26,,,21.51,23,,,,,,,23.22,29,,,,,,,,,15.79,27
CCA Data Management System,Personal Software,"Ben Herman, Creative Computer Applications",41.88,14,22.04,18,40.19,5,31.71,15,18.87,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choplifter,Broderbund Software,Dan Gorlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.18,11,189.96,1,202.9,1,214.57,1,146.32,2,139.94,2,123.61,1,118.48,2,137.15,1,72.3,5,71.37,5,68.28,4,43.35,11,37.67,11,26.95,15,19.22,20,21.94,21,29.91,18,36.25,15,34.98,11,42.41,15,30.47,28,33.96,18,18.34,30,,,,
Computer Ambush,Strategic Simulations,uncredited,29.69,25,19.48,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Baseball,Strategic Simulations,"Charles Merrow, Jack T. Avery",,,,,,,,,,,,,,,,,,,,,,,29.57,22,13.14,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Bismarck,Strategic Simulations,uncredited,33.44,21,27.17,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Quarterback,Strategic Simulations,Dan Bunten,,,22.55,17,25.6,12,17.7,27,19.23,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer SAT,Harcourt Brace Jovanovich,uncredited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.58,19,21.91,17,,,25.63,19,20.71,27,21.36,29,24.64,26,,,,,,,,,,
Copy II Plus,Central Point Software,uncredited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.17,30,,,,,,,,,,,,,,,,,,,,,,
Cosmos Mission,Astar International,uncredited,,,19.99,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creature Venture,Highlands Computer Services,"Butch Greathouse, Garry Reinhardt",,,,,,,,,,,,,,,14.89,25,18.8,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crisis Moutain,Synergistic Software,David H. Schroeder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.08,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossfire,On-Line Systems,Jay Sullivan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,23,18.74,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyber Strike,Sirius Software,Nasir,,,,,,,49.04,6,33.12,10,14.9,18,19.17,19,21.77,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Crystal,Sierra On-Line,Roberta Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Capture 4.0,Southeastern Software,"David Hughes, George McClelland",,,,,,,,,,,,,,,,,22.03,19,15.53,26,,,,,,,,,,,,,,,,,,,,,,,14.58,30,,,20.99,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Factory,Microlab,Bill Passauer,,,17.94,28,22.32,19,38.34,10,25.99,16,12.06,26,15.12,23,,,,,,,,,,,,,,,,,,,,,,,21.58,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datestones of Ryn,Automated Simulations,uncredited,41.88,14,,,,,18.43,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David's Midnight Magic,Broderbund Software,David Snider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.77,7,45.87,10,51.96,10,23.26,24,19.64,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DB Master,Stoneware,"Alpine Software, Barney Stone, Stanley Crain",,,,,,,,,,,11.82,27,24.7,12,34.66,11,55.22,5,51.06,4,19.26,17,46.06,11,40.88,6,26.36,4,45.34,2,70.57,2,51.95,12,61.45,9,52.61,7,56.65,9,56.92,7,51.19,8,50.28,9,50.14,10,58,9,28.88,12,47.13,9,32.71,12,27.18,24,15.03,28,14.13,26,24.68,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dBase II,Ashton-Tate,Wayne Ratliff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,27,,,,,,,,,,,,,,,,,,,,
Deadline,Infocom,uncredited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.21,17,,,,,,,,,14.43,25,17.56,26,27.53,22,,,12.88,30,20.68,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death in the Caribbean,Micro Fun,"Bob Hess, Philip",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,24
DiskQuik,Beagle Brothers,"Gene Hite, Harry Bruce",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.74,28,13.03,29,,
Dogfight,Microlab,Bill Basham,,,,,27.68,11,42.03,8,39.17,6,20.81,10,18.07,21,14.61,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollars and Sense,Monogram,Frank E. Mullin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.16,30,,,23.22,29,43.23,17,28.04,21,21.93,21,21.52,14,30.54,12
DOS 3.3,Apple Computer,uncredited,,,,,,,74.85,2,32.05,11,26.01,8,26.92,11,32.94,13,37.89,10,45.69,6,31.6,6,44.93,12,19.47,18,18.49,8,16.55,18,31.08,21,25.59,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOS Boss,Beagle Brothers,Bert Kersey,,,,,,,,,,,,,,,,,,,,,,,,,,,6.88,30,,,,,,,,,21.13,29,,,,,,,18.44,28,,,15.82,27,16.85,29,,,,,,,,,16.21,25,,,,,28.9,15,12.09,26,24.2,16,22.59,16,18.06,27,,,,,,,,,,,,,,,,,,
DOS Tool Kit,Apple Computer,uncredited,,,,,35.72,8,33.18,13,25.28,17,14.42,19,20.65,15,19.48,19,27.02,15,22.99,19,17.53,19,38.1,19,,,14.36,15,23.8,10,24.6,27,45.75,15,28.29,27,26.98,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double-Take,Beagle Brothers,Mark Simonsen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.88,12,14.88,21,24.2,16,15.84,23,,,19.65,26,,,,,,,,,,,,,,,,
Dragon Fire,Level 10 Software,uncredited,,,,,,,,,,,,,,,,,,,,,,,25.59,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
